2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 16621. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DQEYEKADG_TL1A_apo_pep_9_pxm_20260316_223952_184_complex_rosetta.pdb, dG -13.815228462219238
Remaining 16620. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVEHEQSDA_TL1A_apo_pep_9_pxm_20260316_223952_693_complex_rosetta.pdb, dG -17.688695907592773
Remaining 16619. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHLGDFVEF_TL1A_apo_pep_9_pxm_20260316_223952_884_complex_rosetta.pdb, dG -15.824048042297363
Remaining 16618. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFAEDHVTG_TL1A_apo_pep_9_pxm_20260316_223952_320_complex_rosetta.pdb, dG -10.719122886657715
Remaining 16617. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PAEADDAYG_TL1A_apo_pep_9_pxm_20260316_223952_915_complex_rosetta.pdb, dG -13.397154808044434
Remaining 16616. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEERSQAFG_TL1A_apo_pep_9_pxm_20260316_223952_32_complex_rosetta.pdb, dG -6.973820686340332
Remaining 16615. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SYAEFVAGR_TL1A_apo_pep_9_pxm_20260316_223952_1214_complex_rosetta.pdb, dG -12.244580268859863
Remaining 16614. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APFNSHDQL_TL1A_apo_pep_9_pxm_20260316_223952_726_complex_rosetta.pdb, dG -9.588396072387695
Remaining 16613. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HYDPNHTGA_TL1A_apo_pep_9_pxm_20260316_223952_827_complex_rosetta.pdb, dG -15.806660652160645
Remaining 16612. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SVWTQEHTA_TL1A_apo_pep_9_pxm_20260316_223952_889_complex_rosetta.pdb, dG -8.098071098327637
Remaining 16611. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/WADTENGSV_TL1A_apo_pep_9_pxm_20260316_223952_1397_complex_rosetta.pdb, dG -10.20706844329834
Remaining 16610. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RPQSFCGNG_TL1A_apo_pep_9_pxm_20260316_223952_1370_complex_rosetta.pdb, dG -10.15804672241211
Remaining 16609. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LQLAHYGYD_TL1A_apo_pep_9_pxm_20260316_223952_1465_complex_rosetta.pdb, dG -7.295961856842041
Remaining 16608. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FKPEYEASY_TL1A_apo_pep_9_pxm_20260316_223952_1453_complex_rosetta.pdb, dG -20.281658172607422
Remaining 16607. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HYDDVFQAG_TL1A_apo_pep_9_pxm_20260316_223952_1619_complex_rosetta.pdb, dG -20.568944931030273
Remaining 16606. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SPKNDFYFG_TL1A_apo_pep_9_pxm_20260316_223952_1596_complex_rosetta.pdb, dG -14.198960304260254
Remaining 16605. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TVNEHFADG_TL1A_apo_pep_9_pxm_20260316_223952_1547_complex_rosetta.pdb, dG -22.827686309814453
Remaining 16604. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDHEEHVG_TL1A_apo_pep_9_pxm_20260316_223952_1413_complex_rosetta.pdb, dG -15.793612480163574
Remaining 16603. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEDFEASVG_TL1A_apo_pep_9_pxm_20260316_223952_2297_complex_rosetta.pdb, dG -13.180158615112305
Remaining 16602. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLVYHLQAF_TL1A_apo_pep_9_pxm_20260316_223952_2510_complex_rosetta.pdb, dG -13.738700866699219
Remaining 16601. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDHDFSAG_TL1A_apo_pep_9_pxm_20260316_223952_2040_complex_rosetta.pdb, dG -12.681256294250488
Remaining 16600. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDFAVGYYS_TL1A_apo_pep_9_pxm_20260316_223952_2210_complex_rosetta.pdb, dG -12.073416709899902
Remaining 16599. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHEQLGAQG_TL1A_apo_pep_9_pxm_20260316_223952_2559_complex_rosetta.pdb, dG -10.381685256958008
Remaining 16598. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDFFHAEIG_TL1A_apo_pep_9_pxm_20260316_223952_1385_complex_rosetta.pdb, dG -16.863901138305664
Remaining 16597. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYWLHGNMG_TL1A_apo_pep_9_pxm_20260316_223952_1579_complex_rosetta.pdb, dG -19.035123825073242
Remaining 16596. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HAHSEVYEG_TL1A_apo_pep_9_pxm_20260316_223952_1566_complex_rosetta.pdb, dG 150.04600524902344
Remaining 16595. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TYLSHVADG_TL1A_apo_pep_9_pxm_20260316_223952_2252_complex_rosetta.pdb, dG -22.900117874145508
Remaining 16594. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RFDDYAVFL_TL1A_apo_pep_9_pxm_20260316_223952_1866_complex_rosetta.pdb, dG -11.724196434020996
Remaining 16593. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GNFQEGQSA_TL1A_apo_pep_9_pxm_20260316_223952_1410_complex_rosetta.pdb, dG -2.7785263061523438
Remaining 16592. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SPGFWNVLA_TL1A_apo_pep_9_pxm_20260316_223952_2235_complex_rosetta.pdb, dG -20.06260871887207
Remaining 16591. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YHAHDLEEG_TL1A_apo_pep_9_pxm_20260316_223952_1395_complex_rosetta.pdb, dG -19.977962493896484
Remaining 16590. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYDIENGLG_TL1A_apo_pep_9_pxm_20260316_223952_2052_complex_rosetta.pdb, dG -18.43625831604004
Remaining 16589. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LNPVVDDYG_TL1A_apo_pep_9_pxm_20260316_223952_2098_complex_rosetta.pdb, dG -9.260509490966797
Remaining 16588. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVDVFGEYG_TL1A_apo_pep_9_pxm_20260316_223952_2027_complex_rosetta.pdb, dG -10.62276554107666
Remaining 16587. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEEHLVQQY_TL1A_apo_pep_9_pxm_20260316_223952_1690_complex_rosetta.pdb, dG -14.764545440673828
Remaining 16586. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYDAEASYD_TL1A_apo_pep_9_pxm_20260316_223952_2284_complex_rosetta.pdb, dG -6.321915626525879
Remaining 16585. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYQHFVHDG_TL1A_apo_pep_9_pxm_20260316_223952_1822_complex_rosetta.pdb, dG -9.9994478225708
Remaining 16584. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GQFEHYDNT_TL1A_apo_pep_9_pxm_20260316_223952_1412_complex_rosetta.pdb, dG -3.8850624561309814
Remaining 16583. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDYSAEYV_TL1A_apo_pep_9_pxm_20260316_223952_1635_complex_rosetta.pdb, dG -24.176738739013672
Remaining 16582. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFDAVDGHY_TL1A_apo_pep_9_pxm_20260316_223952_1892_complex_rosetta.pdb, dG -16.1635799407959
Remaining 16581. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KFHQDFMSA_TL1A_apo_pep_9_pxm_20260316_223952_1384_complex_rosetta.pdb, dG -8.469472885131836
Remaining 16580. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEEEGIHFS_TL1A_apo_pep_9_pxm_20260316_223952_1509_complex_rosetta.pdb, dG -2.415119171142578
Remaining 16579. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VLFDVAFVG_TL1A_apo_pep_9_pxm_20260316_223952_1912_complex_rosetta.pdb, dG 114.41781616210938
Remaining 16578. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PAFFFTAHG_TL1A_apo_pep_9_pxm_20260316_223952_2170_complex_rosetta.pdb, dG -16.706401824951172
Remaining 16577. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PAPIYYNYA_TL1A_apo_pep_9_pxm_20260316_223952_2438_complex_rosetta.pdb, dG -10.887646675109863
Remaining 16576. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASMAFREHG_TL1A_apo_pep_9_pxm_20260316_223952_2090_complex_rosetta.pdb, dG -12.461600303649902
Remaining 16575. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QHNDYLLQG_TL1A_apo_pep_9_pxm_20260316_223952_1962_complex_rosetta.pdb, dG -15.780683517456055
Remaining 16574. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DPVHSRDVS_TL1A_apo_pep_9_pxm_20260316_223952_1741_complex_rosetta.pdb, dG -14.750129699707031
Remaining 16573. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VHYDVFNGT_TL1A_apo_pep_9_pxm_20260316_223952_1482_complex_rosetta.pdb, dG -8.354111671447754
Remaining 16572. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYDEWDLFG_TL1A_apo_pep_9_pxm_20260316_223952_1951_complex_rosetta.pdb, dG -9.654106140136719
Remaining 16571. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TYEEVQADS_TL1A_apo_pep_9_pxm_20260316_223952_2868_complex_rosetta.pdb, dG -14.710936546325684
Remaining 16570. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHPFYDSDG_TL1A_apo_pep_9_pxm_20260316_223952_1698_complex_rosetta.pdb, dG -10.108344078063965
Remaining 16569. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSDSDEEHY_TL1A_apo_pep_9_pxm_20260316_223952_2171_complex_rosetta.pdb, dG -15.626297950744629
Remaining 16568. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADSDYEHYG_TL1A_apo_pep_9_pxm_20260316_223952_1602_complex_rosetta.pdb, dG -12.376806259155273
Remaining 16567. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFGEHAVFG_TL1A_apo_pep_9_pxm_20260316_223952_1422_complex_rosetta.pdb, dG -18.981014251708984
Remaining 16566. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEKHYNVEG_TL1A_apo_pep_9_pxm_20260316_223952_1844_complex_rosetta.pdb, dG -12.067608833312988
Remaining 16565. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IEEYSGNQG_TL1A_apo_pep_9_pxm_20260316_223952_1701_complex_rosetta.pdb, dG -1.2829896211624146
Remaining 16564. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSNFFHNDE_TL1A_apo_pep_9_pxm_20260316_223952_1808_complex_rosetta.pdb, dG -20.265535354614258
Remaining 16563. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HSFNEFYGV_TL1A_apo_pep_9_pxm_20260316_223952_2740_complex_rosetta.pdb, dG -4.7394866943359375
Remaining 16562. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFFSFGQHG_TL1A_apo_pep_9_pxm_20260316_223952_2070_complex_rosetta.pdb, dG -7.283423900604248
Remaining 16561. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DPHEAESHG_TL1A_apo_pep_9_pxm_20260316_223952_2920_complex_rosetta.pdb, dG -11.558568954467773
Remaining 16560. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APFEELNYA_TL1A_apo_pep_9_pxm_20260316_223952_2671_complex_rosetta.pdb, dG -6.219554424285889
Remaining 16559. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHEFDFFGA_TL1A_apo_pep_9_pxm_20260316_223952_2136_complex_rosetta.pdb, dG -13.548358917236328
Remaining 16558. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YLESDYFNS_TL1A_apo_pep_9_pxm_20260316_223952_1485_complex_rosetta.pdb, dG -12.638575553894043
Remaining 16557. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAFHHNANA_TL1A_apo_pep_9_pxm_20260316_223952_1913_complex_rosetta.pdb, dG -6.583292484283447
Remaining 16556. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FGYEQFINA_TL1A_apo_pep_9_pxm_20260316_223952_2663_complex_rosetta.pdb, dG -7.442569732666016
Remaining 16555. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYDFAISDA_TL1A_apo_pep_9_pxm_20260316_223952_2967_complex_rosetta.pdb, dG -9.139799118041992
Remaining 16554. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VHYDIGSFG_TL1A_apo_pep_9_pxm_20260316_223952_1694_complex_rosetta.pdb, dG -13.518467903137207
Remaining 16553. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FGDHMDGHT_TL1A_apo_pep_9_pxm_20260316_223952_2351_complex_rosetta.pdb, dG -2.8949666023254395
Remaining 16552. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GWVEDLSHT_TL1A_apo_pep_9_pxm_20260316_223952_2204_complex_rosetta.pdb, dG -6.564537048339844
Remaining 16551. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GELYAFAHA_TL1A_apo_pep_9_pxm_20260316_223952_1993_complex_rosetta.pdb, dG -9.362495422363281
Remaining 16550. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IDDHYDNGY_TL1A_apo_pep_9_pxm_20260316_223952_2499_complex_rosetta.pdb, dG 125.54426574707031
Remaining 16549. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDHGYESYF_TL1A_apo_pep_9_pxm_20260316_223952_1500_complex_rosetta.pdb, dG -9.652548789978027
Remaining 16548. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SHPHDEQNG_TL1A_apo_pep_9_pxm_20260316_223952_2949_complex_rosetta.pdb, dG -9.748611450195312
Remaining 16547. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TPAWFENNG_TL1A_apo_pep_9_pxm_20260316_223952_1715_complex_rosetta.pdb, dG -16.728919982910156
Remaining 16546. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSALFFHQA_TL1A_apo_pep_9_pxm_20260316_223952_2565_complex_rosetta.pdb, dG -8.716534614562988
Remaining 16545. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVWNAFADS_TL1A_apo_pep_9_pxm_20260316_223952_1516_complex_rosetta.pdb, dG -13.900140762329102
Remaining 16544. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASEERHYRF_TL1A_apo_pep_9_pxm_20260316_223952_2674_complex_rosetta.pdb, dG -5.33353328704834
Remaining 16543. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FGYDDFHGA_TL1A_apo_pep_9_pxm_20260316_223952_2647_complex_rosetta.pdb, dG -3.7606863975524902
Remaining 16542. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFPVTLVHG_TL1A_apo_pep_9_pxm_20260316_223952_2128_complex_rosetta.pdb, dG -8.124290466308594
Remaining 16541. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYEHDGVYG_TL1A_apo_pep_9_pxm_20260316_223952_2639_complex_rosetta.pdb, dG -12.997641563415527
Remaining 16540. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HETAYYGQN_TL1A_apo_pep_9_pxm_20260316_223952_2350_complex_rosetta.pdb, dG -9.421452522277832
Remaining 16539. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KYNSQSDFG_TL1A_apo_pep_9_pxm_20260316_223952_1476_complex_rosetta.pdb, dG -13.306389808654785
Remaining 16538. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLSKHDNYA_TL1A_apo_pep_9_pxm_20260316_223952_2696_complex_rosetta.pdb, dG -9.718121528625488
Remaining 16537. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EKFQHFAIG_TL1A_apo_pep_9_pxm_20260316_223952_2111_complex_rosetta.pdb, dG -20.52300453186035
Remaining 16536. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAHVYLLEG_TL1A_apo_pep_9_pxm_20260316_223952_1773_complex_rosetta.pdb, dG -2.696457862854004
Remaining 16535. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HQANLVHGA_TL1A_apo_pep_9_pxm_20260316_223952_2997_complex_rosetta.pdb, dG -3.9656155109405518
Remaining 16534. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AIVFYGNHG_TL1A_apo_pep_9_pxm_20260316_223952_2998_complex_rosetta.pdb, dG -15.777660369873047
Remaining 16533. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHEYETADG_TL1A_apo_pep_9_pxm_20260316_223952_2757_complex_rosetta.pdb, dG -9.418033599853516
Remaining 16532. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ESYSVFAHG_TL1A_apo_pep_9_pxm_20260316_223952_2763_complex_rosetta.pdb, dG -12.242504119873047
Remaining 16531. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GVTFFDKNG_TL1A_apo_pep_9_pxm_20260316_223952_2708_complex_rosetta.pdb, dG -13.114399909973145
Remaining 16530. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TNYNMDDVF_TL1A_apo_pep_9_pxm_20260316_223952_2412_complex_rosetta.pdb, dG -16.14305305480957
Remaining 16529. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEQNFYPSA_TL1A_apo_pep_9_pxm_20260316_223952_2621_complex_rosetta.pdb, dG -9.058547019958496
Remaining 16528. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHNYFWGAG_TL1A_apo_pep_9_pxm_20260316_223952_2223_complex_rosetta.pdb, dG -9.816286087036133
Remaining 16527. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KYQEISGNG_TL1A_apo_pep_9_pxm_20260316_223952_1883_complex_rosetta.pdb, dG -8.284809112548828
Remaining 16526. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HEEYDESGA_TL1A_apo_pep_9_pxm_20260316_223952_2464_complex_rosetta.pdb, dG -19.896535873413086
Remaining 16525. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFEYDSFFG_TL1A_apo_pep_9_pxm_20260316_223952_2687_complex_rosetta.pdb, dG -13.195111274719238
Remaining 16524. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DVKYYSKSA_TL1A_apo_pep_9_pxm_20260316_223952_3014_complex_rosetta.pdb, dG -13.426093101501465
Remaining 16523. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GKIEGFSDG_TL1A_apo_pep_9_pxm_20260316_223952_2531_complex_rosetta.pdb, dG -12.381217002868652
Remaining 16522. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDFDLFHGF_TL1A_apo_pep_9_pxm_20260316_223952_2470_complex_rosetta.pdb, dG -15.776495933532715
Remaining 16521. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASDGAEDHF_TL1A_apo_pep_9_pxm_20260316_223952_2713_complex_rosetta.pdb, dG -23.458786010742188
Remaining 16520. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HETEYNVFA_TL1A_apo_pep_9_pxm_20260316_223952_2012_complex_rosetta.pdb, dG -10.678186416625977
Remaining 16519. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AESYVEHFG_TL1A_apo_pep_9_pxm_20260316_223952_3075_complex_rosetta.pdb, dG -10.781038284301758
Remaining 16518. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYVDFGFFG_TL1A_apo_pep_9_pxm_20260316_223952_2576_complex_rosetta.pdb, dG -18.74958610534668
Remaining 16517. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPVAYDEAF_TL1A_apo_pep_9_pxm_20260316_223952_2555_complex_rosetta.pdb, dG -9.339025497436523
Remaining 16516. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ARFEEAVYG_TL1A_apo_pep_9_pxm_20260316_223952_2068_complex_rosetta.pdb, dG -21.553865432739258
Remaining 16515. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HYGHKGNAG_TL1A_apo_pep_9_pxm_20260316_223952_2465_complex_rosetta.pdb, dG -9.41734790802002
Remaining 16514. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYTDFSGSA_TL1A_apo_pep_9_pxm_20260316_223952_2114_complex_rosetta.pdb, dG -19.912540435791016
Remaining 16513. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HHQFGPGHH_TL1A_apo_pep_9_pxm_20260316_223952_2411_complex_rosetta.pdb, dG -9.865132331848145
Remaining 16512. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFHALSGDG_TL1A_apo_pep_9_pxm_20260316_223952_2016_complex_rosetta.pdb, dG -15.636519432067871
Remaining 16511. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DELYTDYAG_TL1A_apo_pep_9_pxm_20260316_223952_2305_complex_rosetta.pdb, dG -15.192032814025879
Remaining 16510. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYFESLAFE_TL1A_apo_pep_9_pxm_20260316_223952_2774_complex_rosetta.pdb, dG -11.662062644958496
Remaining 16509. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFRAFTDTA_TL1A_apo_pep_9_pxm_20260316_223952_2409_complex_rosetta.pdb, dG 9.845532417297363
Remaining 16508. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TKHFDHGNA_TL1A_apo_pep_9_pxm_20260316_223952_2063_complex_rosetta.pdb, dG -10.229734420776367
Remaining 16507. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHRSYDSGA_TL1A_apo_pep_9_pxm_20260316_223952_2275_complex_rosetta.pdb, dG -14.952496528625488
Remaining 16506. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASHYDDAFG_TL1A_apo_pep_9_pxm_20260316_223952_2455_complex_rosetta.pdb, dG -11.017851829528809
Remaining 16505. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RFANHVGFG_TL1A_apo_pep_9_pxm_20260316_223952_2033_complex_rosetta.pdb, dG -17.92119598388672
Remaining 16504. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/STFHKEAGT_TL1A_apo_pep_9_pxm_20260316_223952_2364_complex_rosetta.pdb, dG -16.366947174072266
Remaining 16503. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFDHFDTVA_TL1A_apo_pep_9_pxm_20260316_223952_2773_complex_rosetta.pdb, dG -20.229040145874023
Remaining 16502. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSWHVQRNG_TL1A_apo_pep_9_pxm_20260316_223952_1713_complex_rosetta.pdb, dG -7.114331245422363
Remaining 16501. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SVHSEEFAG_TL1A_apo_pep_9_pxm_20260316_223952_2766_complex_rosetta.pdb, dG -7.424241542816162
Remaining 16500. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LFAEMLGNH_TL1A_apo_pep_9_pxm_20260316_223952_2447_complex_rosetta.pdb, dG -20.660938262939453
